[0.024s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mehul-rathore/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mehul-rathore/ros2_ws/install/ur_description
[0.060s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.373s] -- Configuring done (1.3s)
[1.393s] -- Generating done (0.0s)
[1.394s] -- Build files have been written to: /home/mehul-rathore/ros2_ws/build/ur_description
[1.409s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mehul-rathore/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mehul-rathore/ros2_ws/install/ur_description
[1.410s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_description -- -j6 -l6
[1.472s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_description -- -j6 -l6
[1.488s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mehul-rathore/ros2_ws/build/ur_description
[1.504s] -- Install configuration: ""
[1.504s] -- Execute custom install script
[4.390s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.404s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.419s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.436s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.457s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.471s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.482s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.498s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.519s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.533s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.555s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.582s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[4.600s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[4.621s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[4.637s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[4.654s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[4.670s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[4.692s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.696s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.717s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[4.736s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[4.750s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.774s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[4.783s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.807s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.824s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[4.845s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.861s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.877s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.896s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.919s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.940s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.964s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[4.978s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.002s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[5.020s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[5.037s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.047s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.069s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/package.dsv
[5.089s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.108s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.120s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.133s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/package.xml
[5.157s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mehul-rathore/ros2_ws/build/ur_description
